County,Rep_total,Dem_total,Total_Votes
ALL COUNTIES,"4,479,328","3,528,633","8,077,795"
ANDERSON,"11,884","4,630","16,655"
ANDREWS,"3,816",790,"4,629"
ANGELINA,"19,569","9,379","29,153"
ARANSAS,"6,693","3,006","9,778"
ARCHER,"3,595",740,"4,365"
ARMSTRONG,856,128,990
ATASCOSA,"5,462","4,415","9,938"
AUSTIN,"8,786","2,821","11,721"
BAILEY,"1,618",682,"2,316"
BANDERA,"6,935","2,250","9,297"
BASTROP,"13,817","11,687","25,918"
BAYLOR,"1,262",366,"1,643"
BEE,"4,471","3,645","8,157"
BELL,"49,242","40,413","90,334"
BEXAR,"246,275","275,527","525,715"
BLANCO,"3,418","1,467","4,939"
BORDEN,316,40,361
BOSQUE,"5,762","1,797","7,646"
BOWIE,"24,162","10,815","35,186"
BRAZORIA,"67,515","36,480","104,940"
BRAZOS,"37,465","20,502","58,673"
BREWSTER,"1,855","1,970","3,900"
BRISCOE,617,205,830
BROOKS,556,"1,747","2,309"
BROWN,"12,052","2,822","15,015"
BURLESON,"4,547","2,053","6,665"
BURNET,"12,059","4,608","16,893"
CALDWELL,"6,107","5,403","11,648"
CALHOUN,"4,106","2,729","6,879"
CALLAHAN,"4,589","1,063","5,716"
CAMERON,"26,671","48,480","75,657"
CAMP,"2,798","1,734","4,567"
CARSON,"2,548",406,"2,980"
CASS,"8,279","3,490","11,846"
CASTRO,"1,562",719,"2,291"
CHAMBERS,"9,988","3,188","13,292"
CHEROKEE,"11,695","4,610","16,417"
CHILDRESS,"1,782",497,"2,296"
CLAY,"4,213","1,085","5,339"
COCHRAN,758,284,"1,057"
COKE,"1,252",299,"1,569"
COLEMAN,"3,011",643,"3,702"
COLLIN,"184,897","109,047","296,583"
COLLINGSWORTH,943,234,"1,195"
COLORADO,"5,795","2,508","8,353"
COMAL,"35,233","12,384","48,158"
COMANCHE,"3,813","1,334","5,217"
CONCHO,807,257,"1,077"
COOKE,"11,871","3,051","15,032"
CORYELL,"11,550","6,619","18,332"
COTTLE,509,187,705
CRANE,"1,119",319,"1,454"
CROCKETT,"1,026",512,"1,545"
CROSBY,"1,221",684,"1,914"
CULBERSON,257,492,759
DALLAM,"1,269",302,"1,589"
DALLAS,"310,000","422,989","738,463"
DAWSON,"2,906","1,152","4,096"
DEAF SMITH,"3,466","1,247","4,744"
DELTA,"1,580",589,"2,187"
DENTON,"149,935","91,160","243,263"
DEWITT,"4,888","1,716","6,626"
DICKENS,730,234,972
DIMMIT,874,"2,692","3,587"
DONLEY,"1,374",291,"1,690"
DUVAL,"1,076","3,298","4,409"
EASTLAND,"5,165","1,271","6,509"
ECTOR,"26,199","9,123","35,606"
EDWARDS,673,346,"1,035"
ELLIS,"38,078","15,333","53,853"
EL PASO,"61,783","122,021","185,233"
ERATH,"10,768","3,128","14,019"
FALLS,"3,328","2,225","5,599"
FANNIN,"8,092","3,464","11,694"
FAYETTE,"7,582","3,014","10,714"
FISHER,"1,083",687,"1,784"
FLOYD,"1,784",730,"2,521"
FOARD,327,198,538
FORT BEND,"103,206","98,368","202,822"
FRANKLIN,"3,392","1,036","4,491"
FREESTONE,"5,205","2,034","7,288"
FRIO,"1,644","2,405","4,062"
GAINES,"3,385",650,"4,067"
GALVESTON,"62,258","41,805","105,004"
GARZA,"1,356",375,"1,750"
GILLESPIE,"9,563","2,576","12,338"
GLASSCOCK,502,52,557
GOLIAD,"2,298","1,329","3,655"
GONZALES,"4,076","2,167","6,287"
GRAY,"6,924","1,153","8,133"
GRAYSON,"31,136","13,900","45,477"
GREGG,"29,203","13,166","42,610"
GRIMES,"5,562","2,704","8,322"
GUADALUPE,"30,869","16,156","47,461"
HALE,"7,171","2,708","9,943"
HALL,930,324,"1,264"
HAMILTON,"2,876",863,"3,778"
HANSFORD,"1,847",240,"2,102"
HARDEMAN,"1,199",373,"1,595"
HARDIN,"16,603","3,939","20,702"
HARRIS,"571,883","590,982","1,171,472"
HARRISON,"17,103","8,887","26,158"
